ticker,date,time,headline,sentiment_score,sentiment_label,finbert_label,finbert_confidence
AAPL,2026-05-04,02:14PM,AI Trade Sends Asian Tech Shares Up 4.7% To Record,0.0,neutral,positive,0.9458
AAPL,2026-05-04,11:46AM,Is It Too Late To Buy RIOT Stock?,-0.3,negative,neutral,0.6421
AAPL,2026-05-04,11:25AM,Panos Panay on Amazon Entering Starlinks Space,0.0,neutral,neutral,0.9371
AAPL,2026-05-04,10:52AM,Qualcomm Stock To $340?,0.0,neutral,neutral,0.8575
AAPL,2026-05-04,09:53AM,"Seoul, Taipei hit records on tech rally",0.0,neutral,positive,0.7886
AAPL,2026-05-04,09:36AM,Did Berkshire's annual meeting feel the same without Buffett?,0.0,neutral,neutral,0.9073
AAPL,2026-05-04,09:08AM,Should eBay Go For GameStop's Offer?,0.0,neutral,neutral,0.9086
AAPL,2026-05-04,06:45AM,Berkshire's Greg Abel Marks His First Annual Meeting as CEO. We'd Give Him a B-Plus.,0.25,positive,neutral,0.8886
AAPL,2026-05-04,06:00AM,"Tech stocks today: Semiconductor company earnings in focus amid AI boom, Musk vs. Altman fight continues",0.0,neutral,positive,0.491
AAPL,2026-05-04,02:51AM,Apple says users are snapping up Macs faster than ever and created a supply shortage,0.0,neutral,negative,0.6451
AAPL,2026-05-03,11:23PM,Apple's cash pivot: A new CEO and strategy for the AI arms race,0.13636363636363635,positive,neutral,0.8109
AAPL,2026-05-03,10:32PM,TSMC's 3nm crunch will keep Apple Mac supply constrained until 2nm ramps up,0.0,neutral,negative,0.853
AAPL,2026-05-03,10:25PM,"Tata Electronics' rumored workforce expansion to 75,000 underscores rapid rise in Apple's supply chain",0.0,neutral,positive,0.953
AAPL,2026-05-03,06:11PM,"Dow Jones Futures Rise, Oil Falls As Trump Says U.S. To Guide Ships Through Hormuz; Apple, Broadcom In Buy Zones",0.0,neutral,negative,0.3552
AAPL,2026-05-03,11:06AM,Berkshire's Greg Abel Marks His First Annual Meeting as CEO. We'd Give Him a B-Plus.,0.25,positive,neutral,0.8886
AAPL,2026-05-03,09:22AM,Berkshire Investors Praise Greg Abel at Post-Buffett Meeting,0.0,neutral,positive,0.6723
AAPL,2026-05-03,09:00AM,Big Tech Earnings Show Split Between AI Trade Winners and Losers,-0.1,negative,neutral,0.7119
AAPL,2026-05-02,02:52PM,"Greg Abel runs his first Berkshire annual meeting, Buffett attends",0.25,positive,neutral,0.9426
AAPL,2026-05-02,11:44AM,Buffett praises Apple CEO Tim Cook during opening remarks,0.0,neutral,neutral,0.8133
AAPL,2026-05-02,10:44AM,Warren Buffett praises Tim Cook's tenure after Steve Jobs: 'He succeeded a legend',0.0,neutral,positive,0.7533
AAPL,2026-05-02,09:58AM,"Buffett Hails Abel's Leadership, Highlights Big Gain in Apple Stock",0.0,neutral,positive,0.542
AAPL,2026-05-02,09:33AM,Here's How Berkshire Hathaway Did in Greg Abels First Quarter as CEO,0.25,positive,neutral,0.936
AAPL,2026-05-02,09:33AM,Berkshires Cash Pile Swells to Record $397 Billion in Greg Abels First Quarter as CEO,0.25,positive,positive,0.9152
AAPL,2026-05-02,09:23AM,What will Greg Abel have to say about Berkshire's biggest stock positions?,0.0,neutral,neutral,0.8501
AAPL,2026-05-01,07:14PM,At Risk in North American Trade Talks: Cheap Cars,0.2,positive,neutral,0.7511
AAPL,2026-05-01,07:06PM,"Replits Amjad Masad on the Cursor deal, fighting Apple, and why hed rather not sell",0.0,neutral,neutral,0.914
AAPL,2026-05-01,06:35PM,"S&P 500, Nasdaq end higher, notch weekly gains",0.25,positive,positive,0.8709
AAPL,2026-05-01,04:45PM,"S&P 500, Nasdaq end at fresh records on tech earnings strength",0.3,positive,positive,0.7933
AAPL,2026-05-01,04:44PM,Big Tech powers the market with strong earnings wins,0.24444444444444444,positive,positive,0.7506
AAPL,2026-05-01,04:32PM,"S&P 500, Nasdaq Notch Record Closes, 6th-Straight Weekly Gains",0.0,neutral,positive,0.6574
AAPL,2026-05-01,04:22PM,Why Apple Stock is Jumping on Friday,0.0,neutral,neutral,0.8592
AAPL,2026-05-01,04:20PM,"Nasdaq Smashes 25,000 Barrier in Historic First",0.125,positive,neutral,0.6524
AAPL,2026-05-01,04:17PM,Apple Can't Meet Demand For iPhones Due To Chip Shortages,-0.125,negative,negative,0.9326
AAPL,2026-05-01,04:15PM,How major US stock indexes fared Friday 5/1/2026,0.0625,positive,neutral,0.5476
AAPL,2026-05-01,04:07PM,Apple credits most popular ever iPhone for booming sales,0.55,positive,positive,0.9217
AAPL,2026-05-01,03:50PM,Amgen is the biggest drag on the Dow Friday,-0.1,negative,negative,0.8625
AAPL,2026-05-01,03:35PM,Apple just gave a subtle clue that a splashy AI acquisition may be in the cards,-0.3333333333333333,negative,neutral,0.8419
AAPL,2026-05-01,03:25PM,Apple Stock Surged After Earnings. 3 Concerns Lurking Beneath the Surface.,0.0,neutral,negative,0.4399
AAPL,2026-05-01,02:54PM,Apple Warns the Memory Shortage Is Getting Worse. Experts Say It Could Drive Up Prices,-0.4,negative,negative,0.9672
TSLA,2026-05-07,01:42AM,Humanoid Robots to Drive Next Leg of China Export Dominance,0.0,neutral,neutral,0.8875
TSLA,2026-05-06,06:58PM,"Shivon Zilis, mother of four of Elon Musks children, testifies in OpenAI trial",0.0,neutral,neutral,0.8737
TSLA,2026-05-06,04:41PM,'Uber won': Why Instacart might not stand a chance,0.0,neutral,neutral,0.9051
TSLA,2026-05-06,02:42PM,Insider Alert: Tesla Director Offloads Nearly $10 Million in Stock,0.1,positive,negative,0.9033
TSLA,2026-05-06,01:23PM,SpaceX may spend up to $119B on Terafab chip factory in Texas,0.0,neutral,neutral,0.7922
TSLA,2026-05-06,09:22AM,"Musk, SpaceX to invest $55 billion for Terafab chip facility in Texas",0.0,neutral,positive,0.5108
TSLA,2026-05-06,09:20AM,"Tesla Recalls Nearly 219,000 U.S. Vehicles",0.1,positive,negative,0.8569
TSLA,2026-05-06,08:49AM,"Tesla Has Recalled 219,000 Cars This Year. How That Compares to Ford and Toyota.",0.0,neutral,negative,0.5658
TSLA,2026-05-06,08:30AM,SpaceX is filing plans to build a $55 billion chip plant in rural Texas,0.0,neutral,neutral,0.7193
TSLA,2026-05-06,08:30AM,"Medalist Diversified, Inc. (NASDAQ: MDRR) Announces DST Sponsor Platform; Inaugural Tesla-Leased Offering Available to Accredited 1031 Investors",0.4,positive,positive,0.5017
TSLA,2026-05-06,08:23AM,SpaceX files plans for $55 billion Terafab chip plant in Texas,0.0,neutral,neutral,0.7873
TSLA,2026-05-06,08:19AM,Tesla-SpaceX Peg $55 Billion For Terafab AI Chip Factory. The Actual Cost Could Be Double.,0.0,neutral,neutral,0.8329
TSLA,2026-05-06,08:03AM,Musk's SpaceX files initial $55 billion spend for Terafab chip factory in Texas,0.0,neutral,positive,0.6792
TSLA,2026-05-06,08:03AM,Elon Musk's SpaceX files initial $55 billion spend for Terafab chip factory in Texas,0.0,neutral,positive,0.6589
TSLA,2026-05-06,07:30AM,"Tesla Recalls 219,000 Cars. Why the Stock Is Rising.",0.0,neutral,neutral,0.8277
TSLA,2026-05-06,06:54AM,SpaceX plans $55 billion semiconductor facility in Texas,0.0,neutral,neutral,0.8023
TSLA,2026-05-06,06:17AM,SpaceX files plan for $55 billion Terafab chip facility in Texas,0.0,neutral,neutral,0.6818
TSLA,2026-05-05,08:11PM,"Exclusive-Rivian mulls making its own lidar sensors, possibly in partnership with Chinese firms",0.19999999999999998,positive,neutral,0.785
TSLA,2026-05-05,06:01PM,OpenAI co-founder Greg Brockman concludes testimony in Musk-Altman trial,0.0,neutral,neutral,0.9253
TSLA,2026-05-05,03:53PM,Tesla's 'fundamental approach' to robotaxis gives it an edge over Waymo,0.0,neutral,positive,0.7664
TSLA,2026-05-05,02:46PM,"Forget The Avis (CAR) Q1 EPS Miss, Watch The 15-Year Fleet Record",0.0,neutral,neutral,0.9129
TSLA,2026-05-05,02:28PM,"AMD, Intel and Micron Lead Chip Stocks Rally on U.S--Iran Ceasefire Optimism",0.0,neutral,negative,0.9137
TSLA,2026-05-05,01:03PM,Tesla's supervised self-driving software could be up for approval in Belgian region,0.0,neutral,positive,0.7063
TSLA,2026-05-05,12:55PM,"Micheal Burry's Big Short 2.0: Nvidia, Tesla, Meta and Palantir All in His Sights",0.0,neutral,neutral,0.855
TSLA,2026-05-05,09:05AM,Tesla Registrations In The U.K. Up 62% In April. Still Short Of BYD.,0.0,neutral,positive,0.7773
TSLA,2026-05-05,08:35AM,Intel Stock Pops on Report of Huge Chip Customer,0.4000000000000001,positive,negative,0.8611
TSLA,2026-05-05,08:11AM,"Rockwell, Teradyne, Tesla see automation demand despite uncertainty",0.0,neutral,positive,0.8744
TSLA,2026-05-05,07:49AM,Tesla CEO Musk Settles SEC Twitter Disclosure Case,-0.1,negative,negative,0.6459
TSLA,2026-05-05,07:49AM,Tesla Stock in Focus -- EU Rules Could Make or Break FSD Ambitions,0.0,neutral,neutral,0.6249
TSLA,2026-05-05,07:49AM,Tesla faces pushback on self-driving approval in EU,0.0,neutral,negative,0.9248
TSLA,2026-05-05,07:45AM,"Tesla faces EU skepticism over automated-driving tech, records show",0.0,neutral,neutral,0.717
TSLA,2026-05-05,07:06AM,Two Numbers for Tesla Stock on Tuesday. Which One Matters More.,0.5,positive,neutral,0.9234
TSLA,2026-05-05,07:00AM,Sen. Ted Cruz discusses Texas' vital role in AI buildout,0.1,positive,neutral,0.7946
TSLA,2026-05-05,06:25AM,"Tech Stocks Eclipse Iran, Oil as the Market's Mover. Why That Will Continue.",0.0,neutral,neutral,0.8554
TSLA,2026-05-05,06:00AM,Elon Musk says saving for retirement 'won't matter.' I'm not banking on it.,0.0,neutral,neutral,0.897
TSLA,2026-05-05,04:53AM,Elon Musk settles SEC Twitter disclosures lawsuit for $1.5 million,-0.1,negative,neutral,0.6498
TSLA,2026-05-05,01:06AM,"Exclusive-Tesla faces EU skepticism over automated-driving tech, records show",0.0,neutral,neutral,0.6634
TSLA,2026-05-04,06:10PM,Elon Musk Settles X Lawsuit for a Cup of (Cheap) Coffee. What It Means for SpaceX's IPO.,0.4,positive,neutral,0.8719
TSLA,2026-05-04,04:19PM,Bond Yields Are Rising. Why That Could End the Stock Market's Rally.,0.0,neutral,negative,0.4597
TSLA,2026-05-04,01:06PM,Ouster Stock Is Up. Its New Lidar Answers an Elon Musk Problem.,0.13636363636363635,positive,positive,0.7044
TSLA,2026-05-04,11:56AM,Elon Musk Is Now Worth More Than an Average Countrys GDP,0.21666666666666667,positive,neutral,0.8528
TSLA,2026-05-04,10:43AM,Tesla just hit a 'symbolic' self-driving milestone. Real-world success will be tougher.,0.3,positive,neutral,0.7554
TSLA,2026-05-04,09:29AM,Tesla Rival Jumps On Strong Orders For Updated Model 3 Competitor,0.4333333333333333,positive,positive,0.9407
TSLA,2026-05-04,09:01AM,Tesla Model X Becomes Fastest-Selling Used Car in U.S.,0.0,neutral,positive,0.9163
TSLA,2026-05-04,08:24AM,Don't Buy Tesla Stock.  Buy Options Instead.,0.0,neutral,neutral,0.914
TSLA,2026-05-04,07:26AM,Tesla Stock Is an Attractive Options Play. Here's Why.,0.8,positive,neutral,0.9139
TSLA,2026-05-03,05:55PM,SpaceX will pay Elon Musk a bonus if he gets at least 1 million people to live on Mars  here's the plan,-0.08181818181818182,negative,neutral,0.914
TSLA,2026-05-03,01:27PM,Tesla Drivers Face a New Problem With FSD,0.13636363636363635,positive,negative,0.9338
TSLA,2026-05-03,08:30AM,5 things we learned during S&P 500 earnings madness,0.0,neutral,neutral,0.9199
TSLA,2026-05-01,05:06PM,Tesla ends week nearly 4% higher. What's driving the EV stock?,0.25,positive,neutral,0.7586
TSLA,2026-05-01,04:20PM,What's Going On With Tesla Stock Friday,0.0,neutral,neutral,0.5625
TSLA,2026-05-01,04:17PM,Tesla generates over $500 Million from Musk-linked companies,0.0,neutral,neutral,0.8988
TSLA,2026-05-01,02:44PM,The Reason GM Stock Is Beating Ford and Tesla. (It Has Nothing to Do With Cars or Tariffs.),0.0,neutral,neutral,0.8858
TSLA,2026-05-01,12:56PM,Meta Acquires Robotics AI Company to Help Build Humanoid Technology,0.0,neutral,neutral,0.6366
TSLA,2026-05-01,12:18PM,Here's how much Tesla paid Elon Musk last year,0.1,positive,neutral,0.9421
TSLA,2026-05-01,12:01PM,See How the Robotaxi Industry Is Taking Off Across the U.S.,0.0,neutral,neutral,0.8941
TSLA,2026-05-01,10:53AM,Tesla Sold SpaceX $143 Million Worth Of Cars: SEC Filing,0.09999999999999999,positive,neutral,0.9304
TSLA,2026-05-01,10:52AM,"Tesla stock higher for week as Semi starts production, company nets $573M in sales from SpaceX, xAI last year",0.125,positive,positive,0.9435
TSLA,2026-05-01,10:41AM,Tesla reports $158 billion Elon Musk compensation for 2025,0.0,neutral,neutral,0.8959
TSLA,2026-05-01,10:30AM,BC-Most Active Stocks,-0.13333333333333333,negative,neutral,0.8776
TSLA,2026-05-01,09:47AM,"Tesla Rivals BYD, Geely, Xiaomi See Sales Bump. These China EV Makers Decline.",0.0,neutral,negative,0.9652
TSLA,2026-05-01,09:40AM,"Wall Street Is Bullish on Oracle, But Investors Arent Buying It",0.0,neutral,positive,0.536
TSLA,2026-05-01,09:38AM,Elon Musks Tesla Compensation Totals $158 Billion for 2025,0.0,neutral,neutral,0.8641
TSLA,2026-05-01,09:17AM,Tesla sales rebound continues in Europe as rising fuel costs drive EV demand,0.0,neutral,positive,0.9484
TSLA,2026-05-01,09:17AM,NIO Stock Drops. The US Isn't the Only Country With an EV Problem.,0.0,neutral,negative,0.9624
TSLA,2026-05-01,08:31AM,Elon Musks Tesla compensation totals $158B for 2025,0.0,neutral,neutral,0.8513
TSLA,2026-05-01,08:26AM,Tesla Revenue From Musk-Linked Companies Tops $500M,0.0,neutral,neutral,0.612
TSLA,2026-05-01,08:26AM,Tesla Reports Musk's $158 Billion Compensation Figure,0.0,neutral,negative,0.7715
TSLA,2026-05-01,07:44AM,"Tesla Stock Rose in April, but Don't Call It a Rally. There Is Still a Problem.",0.6,positive,negative,0.7464
TSLA,2026-05-01,07:26AM,"China Has EV Problems, Too. NIO Stock Is Down.",-0.15555555555555559,negative,negative,0.9692
TSLA,2026-05-01,07:23AM,Elon Musk's Tesla Compensation Last Year Surpassed $158 Billion,0.0,neutral,neutral,0.5716
TSLA,2026-05-01,07:04AM,Tesla sales rebound continues in several European markets in April,0.0,neutral,positive,0.9419
TSLA,2026-04-30,11:38PM,"Bitcoin, ETH, XRP, DOGE, MSTR Cashtags Go Live on X Web, Musk Says Most Crypto Are Scams",0.3181818181818182,positive,neutral,0.9145
TSLA,2026-04-30,07:53PM,Tesla Made $573 Million in Sales From SpaceX and xAI Last Year,0.0,neutral,neutral,0.5655
TSLA,2026-04-30,04:15PM,Nasdaq leads US stocks in monthly gains following April rally,0.0,neutral,positive,0.8912
TSLA,2026-04-30,04:14PM,"Elon Musk Says Most Crypto Are Scams, But X Launches New Crypto Trading Terminal",0.3181818181818182,positive,neutral,0.9194
TSLA,2026-04-30,03:09PM,Musk Says No Contract Dictating His Early Donation to OpenAI,0.1,positive,neutral,0.9155
TSLA,2026-04-30,03:04PM,Why Tesla Stock Is Climbing Today,0.0,neutral,neutral,0.6642
TSLA,2026-04-30,01:36PM,Apple Earnings Become Sideshow With New CEO Ready to Grab Reins,0.16818181818181818,positive,neutral,0.8602
TSLA,2026-04-30,01:23PM,OpenAI trial: Musk arrives to take the stand again after heated cross-examination,0.0,neutral,neutral,0.7566
TSLA,2026-04-30,01:23PM,Musk fires back at OpenAI attorney,0.0,neutral,negative,0.6222
TSLA,2026-04-30,12:47PM,How SoftBank Can Give Tesla Stock a Boost,0.0,neutral,positive,0.5915
TSLA,2026-04-30,12:23PM,Watch Elon Musk enter court for the third time on the stand in the OpenAI trial,0.0,neutral,neutral,0.7495
TSLA,2026-04-30,12:05PM,Elon Musk faces tense questioning in cross-examination by OpenAI's lawyer,-0.3333333333333333,negative,neutral,0.7293
TSLA,2026-04-30,10:31AM,Hertz Stock Soars on Uber's Robo-Taxi Push. This Is a Big Deal.,0.0,neutral,neutral,0.855
TSLA,2026-04-30,10:00AM,"Humanoid Maker 1X Opens New US Factory, Plans to Build 10,000 Home Robots in First Year",0.19318181818181818,positive,positive,0.5114
TSLA,2026-04-30,09:27AM,Tesla Begins Mass Producing Semi Trucks. Stock Doesn't Budge.,0.0,neutral,neutral,0.64
TSLA,2026-04-30,09:18AM,Tesla Begins Semi Truck Mass Production at Nevada Plant,0.0,neutral,neutral,0.9013
TSLA,2026-04-30,08:43AM,Tesla finally gets Semi production moving at scale,0.0,neutral,neutral,0.7222
TSLA,2026-04-30,07:35AM,Tesla Hits a Milestone With Semi Truck Production. The Stock Edges Higher.,0.25,positive,positive,0.9501
TSLA,2026-04-30,07:00AM,Nvidia has powered one-third of the Magnificent 7's bull market gains: Chart of the Day,1.0,positive,neutral,0.6549
TSLA,2026-04-30,06:10AM,Not all will survive: Chinese EV giant delivers reality check to America. Is your portfolio in a dangerous position?,-0.19999999999999998,negative,negative,0.9101
TSLA,2026-04-30,06:03AM,Elon Musk to return to witness stand for cross-examination by OpenAI's lawyer,0.0,neutral,neutral,0.9335
TSLA,2026-04-30,01:00AM,How to Invest in the Coming Boom in Clean Energy. 3 Stocks to Buy.,0.3666666666666667,positive,neutral,0.913
TSLA,2026-04-29,11:31PM,Samsung Electronics expects to win more customers for advanced logic chips,0.5666666666666668,positive,positive,0.943
TSLA,2026-04-29,09:53PM,Musk Put on Defensive Over His Financial Commitment to OpenAI,0.0,neutral,negative,0.7717
TSLA,2026-04-29,06:46PM,Your questions are designed to trick me: combative Musk grilled over battle with Sam Altman,0.0,neutral,neutral,0.8938
TSLA,2026-04-29,05:51PM,"On witness stand, Elon Musk accuses Sam Altman's lawyer of trying to trick him",0.0,neutral,negative,0.8188
TSLA,2026-04-29,03:55PM,Microsoft's stock declines into earnings,0.0,neutral,negative,0.9442
TSLA,2026-04-29,01:30PM,Amazon chose an unusual earnings date,0.2,positive,neutral,0.7409
GOOGL,2026-05-07,04:03AM,Quantum Motion raises $160 million to build quantum computers from standard silicon transistors,0.0,neutral,positive,0.695
GOOGL,2026-05-07,01:55AM,"Meta seeks to challenge Google, Amazon, and TikTok Shop with consumer AI agents",0.0,neutral,neutral,0.7922
GOOGL,2026-05-06,11:29PM,Kimi Chatbot Maker Moonshot AI Valued at $20 Billion in Meituan-Led Round,-0.2,negative,neutral,0.7864
GOOGL,2026-05-06,10:59PM,Top Trump Aide Says Administration Wont Pick Winners in AI Race,0.5,positive,neutral,0.8239
GOOGL,2026-05-06,08:13PM,Anthropic Is Making Its Claude Chatbot More Appealing to Consumers,0.5,positive,neutral,0.6539
GOOGL,2026-05-06,05:55PM,AppLovin shares surge after strong earnings fueled by high ad demand,0.29666666666666663,positive,positive,0.9427
GOOGL,2026-05-06,04:35PM,Here's how far the Trump administration's 'startling turn' on AI regulation might go,-0.2,negative,neutral,0.8964
GOOGL,2026-05-06,04:15PM,Sage Potash Corp. Announces Investor Relations and Corporate Development Agreements,0.0,neutral,neutral,0.9117
GOOGL,2026-05-06,04:05PM,AMD stock surges as the chipmaker forecasts continued AI growth,0.0,neutral,positive,0.8506
GOOGL,2026-05-06,03:15PM,"Alphabet stands to gain from robust Google, Cloud, TPU growth, Mizuho says",0.0,neutral,positive,0.9529
GOOGL,2026-05-06,03:14PM,Meta asks California judge to throw out landmark social media addiction verdict,0.03333333333333333,neutral,negative,0.754
GOOGL,2026-05-06,02:27PM,Dan Ives Issues Stark Message For Tech Stocks Investors,-0.2,negative,neutral,0.7346
GOOGL,2026-05-06,02:09PM,Does Zoom Look Undervalued At 18x Earnings?,0.0,neutral,neutral,0.7825
GOOGL,2026-05-06,02:03PM,Anthropic to rent all AI capacity at SpaceX's Colossus data center,-0.1,negative,neutral,0.8956
